period_start,period_end,evaluation_date,line,reinsurance_basis,risk_basis,loss_definition,line_of_busines,field,value
2012-01-01,2012-12-31,2014-12-31,CA,,Accident,,,earned_premium,5070230791.84895
2012-01-01,2012-12-31,2015-12-31,CA,,Accident,,,paid_loss,3248226055.875718
2012-01-01,2012-12-31,2015-12-31,CA,,Accident,,,reported_loss,3858971126.448196
2012-01-01,2012-12-31,2015-12-31,CA,,Accident,,,earned_premium,5071254483.46938
2012-01-01,2012-12-31,2016-12-31,CA,,Accident,,,paid_loss,3650533849.735841
2012-01-01,2012-12-31,2016-12-31,CA,,Accident,,,reported_loss,3998990345.584823
2012-01-01,2012-12-31,2016-12-31,CA,,Accident,,,earned_premium,5071312059.12713
2012-01-01,2012-12-31,2017-12-31,CA,,Accident,,,paid_loss,3932474639.92853
2012-01-01,2012-12-31,2017-12-31,CA,,Accident,,,reported_loss,4092879836.547597
2012-01-01,2012-12-31,2017-12-31,CA,,Accident,,,earned_premium,5071306149.98231
2013-01-01,2013-12-31,2013-12-31,CA,,Accident,,,paid_loss,815616194.8214439
2013-01-01,2013-12-31,2013-12-31,CA,,Accident,,,reported_loss,1990029174.599005
2013-01-01,2013-12-31,2013-12-31,CA,,Accident,,,earned_premium,5309005808.15774
2013-01-01,2013-12-31,2014-12-31,CA,,Accident,,,paid_loss,1798586386.906249
2013-01-01,2013-12-31,2014-12-31,CA,,Accident,,,reported_loss,3020000537.319504
2013-01-01,2013-12-31,2014-12-31,CA,,Accident,,,earned_premium,5297171620.2463
2013-01-01,2013-12-31,2015-12-31,CA,,Accident,,,paid_loss,2656931332.217648
2013-01-01,2013-12-31,2015-12-31,CA,,Accident,,,reported_loss,3617642412.770188
2013-01-01,2013-12-31,2015-12-31,CA,,Accident,,,earned_premium,5296166787.36208
2013-01-01,2013-12-31,2016-12-31,CA,,Accident,,,paid_loss,3275098755.079247
2013-01-01,2013-12-31,2016-12-31,CA,,Accident,,,reported_loss,3933876516.278291
2013-01-01,2013-12-31,2016-12-31,CA,,Accident,,,earned_premium,5296054494.22412
2013-01-01,2013-12-31,2017-12-31,CA,,Accident,,,paid_loss,3771093353.323499
2013-01-01,2013-12-31,2017-12-31,CA,,Accident,,,reported_loss,4134641275.282032
2013-01-01,2013-12-31,2017-12-31,CA,,Accident,,,earned_premium,5296027463.56878
2013-01-01,2013-12-31,2018-12-31,CA,,Accident,,,paid_loss,4052490814.750159
2013-01-01,2013-12-31,2018-12-31,CA,,Accident,,,reported_loss,4216901349.306864
2013-01-01,2013-12-31,2018-12-31,CA,,Accident,,,earned_premium,5296023690.45884
2014-01-01,2014-12-31,2014-12-31,CA,,Accident,,,paid_loss,830459805.5668957
2014-01-01,2014-12-31,2014-12-31,CA,,Accident,,,reported_loss,2001150359.296216
2014-01-01,2014-12-31,2014-12-31,CA,,Accident,,,earned_premium,5798652301.52426
2014-01-01,2014-12-31,2015-12-31,CA,,Accident,,,paid_loss,1811400560.47865
2014-01-01,2014-12-31,2015-12-31,CA,,Accident,,,reported_loss,3064969332.465531
2014-01-01,2014-12-31,2015-12-31,CA,,Accident,,,earned_premium,5791270547.30783
2014-01-01,2014-12-31,2016-12-31,CA,,Accident,,,paid_loss,2654683363.789203
2014-01-01,2014-12-31,2016-12-31,CA,,Accident,,,reported_loss,3663052709.231282
2014-01-01,2014-12-31,2016-12-31,CA,,Accident,,,earned_premium,5791557514.39405
2014-01-01,2014-12-31,2017-12-31,CA,,Accident,,,paid_loss,3417774307.057561
2014-01-01,2014-12-31,2017-12-31,CA,,Accident,,,reported_loss,4099348596.118049
2014-01-01,2014-12-31,2017-12-31,CA,,Accident,,,earned_premium,5791204020.17673
2014-01-01,2014-12-31,2018-12-31,CA,,Accident,,,paid_loss,3986498466.894069
2014-01-01,2014-12-31,2018-12-31,CA,,Accident,,,reported_loss,4336606774.481603
2014-01-01,2014-12-31,2018-12-31,CA,,Accident,,,earned_premium,5791143042.2268
2014-01-01,2014-12-31,2019-12-31,CA,,Accident,,,paid_loss,4260182606.23135
2014-01-01,2014-12-31,2019-12-31,CA,,Accident,,,reported_loss,4428397621.710018
2014-01-01,2014-12-31,2019-12-31,CA,,Accident,,,earned_premium,5791109507.8942
2015-01-01,2015-12-31,2015-12-31,CA,,Accident,,,paid_loss,647304359.4832445
2015-01-01,2015-12-31,2015-12-31,CA,,Accident,,,reported_loss,1581723831.204995
2015-01-01,2015-12-31,2015-12-31,CA,,Accident,,,earned_premium,5835956401.38908
2015-01-01,2015-12-31,2016-12-31,CA,,Accident,,,paid_loss,1398963352.956941
2015-01-01,2015-12-31,2016-12-31,CA,,Accident,,,reported_loss,2403769850.01434
2015-01-01,2015-12-31,2016-12-31,CA,,Accident,,,earned_premium,5831352803.56781
2015-01-01,2015-12-31,2017-12-31,CA,,Accident,,,paid_loss,2138542868.167326
2015-01-01,2015-12-31,2017-12-31,CA,,Accident,,,reported_loss,2960422098.753139
2015-01-01,2015-12-31,2017-12-31,CA,,Accident,,,earned_premium,5830040640.56406
2015-01-01,2015-12-31,2018-12-31,CA,,Accident,,,paid_loss,2777466356.420076
2015-01-01,2015-12-31,2018-12-31,CA,,Accident,,,reported_loss,3304847555.040197
2015-01-01,2015-12-31,2018-12-31,CA,,Accident,,,earned_premium,5829475715.55971
2015-01-01,2015-12-31,2019-12-31,CA,,Accident,,,paid_loss,3228575955.090824
2015-01-01,2015-12-31,2019-12-31,CA,,Accident,,,reported_loss,3482233425.165476
2015-01-01,2015-12-31,2019-12-31,CA,,Accident,,,earned_premium,5829407933.96935
2010-01-01,2010-12-31,2010-12-31,PA,,Accident,,,paid_loss,118876786.0
2010-01-01,2010-12-31,2010-12-31,PA,,Accident,,,reported_loss,276824985.6571839
2010-01-01,2010-12-31,2010-12-31,PA,,Accident,,,earned_premium,832029486.03531
2010-01-01,2010-12-31,2011-12-31,PA,,Accident,,,paid_loss,239879923.7094306
2010-01-01,2010-12-31,2011-12-31,PA,,Accident,,,reported_loss,393168935.4122362
2010-01-01,2010-12-31,2011-12-31,PA,,Accident,,,earned_premium,831328315.25607
2010-01-01,2010-12-31,2012-12-31,PA,,Accident,,,paid_loss,337117738.7330799
2010-01-01,2010-12-31,2012-12-31,PA,,Accident,,,reported_loss,474086102.3350518
2010-01-01,2010-12-31,2012-12-31,PA,,Accident,,,earned_premium,830999174.51965
2010-01-01,2010-12-31,2013-12-31,PA,,Accident,,,paid_loss,425726157.0935614
2010-01-01,2010-12-31,2013-12-31,PA,,Accident,,,reported_loss,521134195.1596658
2010-01-01,2010-12-31,2013-12-31,PA,,Accident,,,earned_premium,830997104.85274
2010-01-01,2010-12-31,2014-12-31,PA,,Accident,,,paid_loss,492429411.2220569
2010-01-01,2010-12-31,2014-12-31,PA,,Accident,,,reported_loss,550194967.0879575
2010-01-01,2010-12-31,2014-12-31,PA,,Accident,,,earned_premium,831001104.20218
2010-01-01,2010-12-31,2015-12-31,PA,,Accident,,,paid_loss,515175405.9537438
2010-01-01,2010-12-31,2015-12-31,PA,,Accident,,,reported_loss,558419355.8430579
2010-01-01,2010-12-31,2015-12-31,PA,,Accident,,,earned_premium,830965554.26677
2011-01-01,2011-12-31,2011-12-31,PA,,Accident,,,paid_loss,125252137.0
2011-01-01,2011-12-31,2011-12-31,PA,,Accident,,,reported_loss,293549997.4855785
2011-01-01,2011-12-31,2011-12-31,PA,,Accident,,,earned_premium,839767489.28427
2011-01-01,2011-12-31,2012-12-31,PA,,Accident,,,paid_loss,268528945.4875084
2011-01-01,2011-12-31,2012-12-31,PA,,Accident,,,reported_loss,434641131.0381836
2011-01-01,2011-12-31,2012-12-31,PA,,Accident,,,earned_premium,836302249.46634
2011-01-01,2011-12-31,2013-12-31,PA,,Accident,,,paid_loss,394613211.0541049
2011-01-01,2011-12-31,2013-12-31,PA,,Accident,,,reported_loss,526784103.706218
2011-01-01,2011-12-31,2013-12-31,PA,,Accident,,,earned_premium,836106060.35255
2011-01-01,2011-12-31,2014-12-31,PA,,Accident,,,paid_loss,508312262.8809579
2011-01-01,2011-12-31,2014-12-31,PA,,Accident,,,reported_loss,588695068.7344806
2011-01-01,2011-12-31,2014-12-31,PA,,Accident,,,earned_premium,836071678.53381
2011-01-01,2011-12-31,2015-12-31,PA,,Accident,,,paid_loss,565734621.7197464
2011-01-01,2011-12-31,2015-12-31,PA,,Accident,,,reported_loss,609541927.7197464
2011-01-01,2011-12-31,2015-12-31,PA,,Accident,,,earned_premium,836518153.6668
2011-01-01,2011-12-31,2016-12-31,PA,,Accident,,,paid_loss,596756735.3165786
2011-01-01,2011-12-31,2016-12-31,PA,,Accident,,,reported_loss,620396740.6339705
2011-01-01,2011-12-31,2016-12-31,PA,,Accident,,,earned_premium,836503495.59545
2012-01-01,2012-12-31,2012-12-31,PA,,Accident,,,paid_loss,117085299.0
2012-01-01,2012-12-31,2012-12-31,PA,,Accident,,,reported_loss,275396538.7562737
2012-01-01,2012-12-31,2012-12-31,PA,,Accident,,,earned_premium,831875741.53569
2012-01-01,2012-12-31,2013-12-31,PA,,Accident,,,paid_loss,251574715.9342686
2012-01-01,2012-12-31,2013-12-31,PA,,Accident,,,reported_loss,407926503.1999957
2012-01-01,2012-12-31,2013-12-31,PA,,Accident,,,earned_premium,828924653.67677
2012-01-01,2012-12-31,2014-12-31,PA,,Accident,,,paid_loss,369784388.4749186
2012-01-01,2012-12-31,2014-12-31,PA,,Accident,,,reported_loss,492153447.6303864
2012-01-01,2012-12-31,2014-12-31,PA,,Accident,,,earned_premium,828592725.33496
2012-01-01,2012-12-31,2015-12-31,PA,,Accident,,,paid_loss,449710389.6885465
2012-01-01,2012-12-31,2015-12-31,PA,,Accident,,,reported_loss,547005897.1563747
2012-01-01,2012-12-31,2015-12-31,PA,,Accident,,,earned_premium,828667580.58712
2012-01-01,2012-12-31,2016-12-31,PA,,Accident,,,paid_loss,515636700.2471581
2012-01-01,2012-12-31,2016-12-31,PA,,Accident,,,reported_loss,570758511.2471582
2012-01-01,2012-12-31,2016-12-31,PA,,Accident,,,earned_premium,828630254.57971
2012-01-01,2012-12-31,2017-12-31,PA,,Accident,,,paid_loss,552575474.2471582
2012-01-01,2012-12-31,2017-12-31,PA,,Accident,,,reported_loss,583056548.0696096
2012-01-01,2012-12-31,2017-12-31,PA,,Accident,,,earned_premium,828626699.26636
2013-01-01,2013-12-31,2013-12-31,PA,,Accident,,,paid_loss,127418922.0
2013-01-01,2013-12-31,2013-12-31,PA,,Accident,,,reported_loss,312776390.3379183
2013-01-01,2013-12-31,2013-12-31,PA,,Accident,,,earned_premium,841492629.97203
2013-01-01,2013-12-31,2014-12-31,PA,,Accident,,,paid_loss,275312680.495668
2013-01-01,2013-12-31,2014-12-31,PA,,Accident,,,reported_loss,481070896.2034816
2013-01-01,2013-12-31,2014-12-31,PA,,Accident,,,earned_premium,839761586.0268
2013-01-01,2013-12-31,2015-12-31,PA,,Accident,,,paid_loss,403367575.8105429
2013-01-01,2013-12-31,2015-12-31,PA,,Accident,,,reported_loss,579633803.5518504
2013-01-01,2013-12-31,2015-12-31,PA,,Accident,,,earned_premium,839588435.84574
2013-01-01,2013-12-31,2016-12-31,PA,,Accident,,,paid_loss,516540738.618947
2013-01-01,2013-12-31,2016-12-31,PA,,Accident,,,reported_loss,649025503.2092339
2013-01-01,2013-12-31,2016-12-31,PA,,Accident,,,earned_premium,839534865.78865
2013-01-01,2013-12-31,2017-12-31,PA,,Accident,,,paid_loss,599351854.1531677
2013-01-01,2013-12-31,2017-12-31,PA,,Accident,,,reported_loss,678454917.6401534
2013-01-01,2013-12-31,2017-12-31,PA,,Accident,,,earned_premium,839532506.33181
2013-01-01,2013-12-31,2018-12-31,PA,,Accident,,,paid_loss,654608915.8197634
2013-01-01,2013-12-31,2018-12-31,PA,,Accident,,,reported_loss,691234668.5934719
2013-01-01,2013-12-31,2018-12-31,PA,,Accident,,,earned_premium,839531356.20511
2014-01-01,2014-12-31,2014-12-31,PA,,Accident,,,paid_loss,139817284.0
2014-01-01,2014-12-31,2014-12-31,PA,,Accident,,,reported_loss,360179077.4012915
2014-01-01,2014-12-31,2014-12-31,PA,,Accident,,,earned_premium,883006683.4824
2014-01-01,2014-12-31,2015-12-31,PA,,Accident,,,paid_loss,321583574.5475294
2014-01-01,2014-12-31,2015-12-31,PA,,Accident,,,reported_loss,575038016.8109288
2014-01-01,2014-12-31,2015-12-31,PA,,Accident,,,earned_premium,878318134.07011
2014-01-01,2014-12-31,2016-12-31,PA,,Accident,,,paid_loss,497090712.5775042
2014-01-01,2014-12-31,2016-12-31,PA,,Accident,,,reported_loss,738530341.0753703
2014-01-01,2014-12-31,2016-12-31,PA,,Accident,,,earned_premium,878172934.05829
2014-01-01,2014-12-31,2017-12-31,PA,,Accident,,,paid_loss,668794319.1830169
2014-01-01,2014-12-31,2017-12-31,PA,,Accident,,,reported_loss,841373432.5439558
2014-01-01,2014-12-31,2017-12-31,PA,,Accident,,,earned_premium,878128215.801
2014-01-01,2014-12-31,2018-12-31,PA,,Accident,,,paid_loss,798274855.1392238
2014-01-01,2014-12-31,2018-12-31,PA,,Accident,,,reported_loss,865125943.3189907
2014-01-01,2014-12-31,2018-12-31,PA,,Accident,,,earned_premium,878079725.6378
2014-01-01,2014-12-31,2019-12-31,PA,,Accident,,,paid_loss,850721917.7773768
2014-01-01,2014-12-31,2019-12-31,PA,,Accident,,,reported_loss,882669899.854508
2014-01-01,2014-12-31,2019-12-31,PA,,Accident,,,earned_premium,878072461.06786
2015-01-01,2015-12-31,2015-12-31,PA,,Accident,,,paid_loss,86772581.99999997
2015-01-01,2015-12-31,2015-12-31,PA,,Accident,,,reported_loss,236849031.2679058
2015-01-01,2015-12-31,2015-12-31,PA,,Accident,,,earned_premium,841268395.33456
2015-01-01,2015-12-31,2016-12-31,PA,,Accident,,,paid_loss,208662319.7693367
2015-01-01,2015-12-31,2016-12-31,PA,,Accident,,,reported_loss,388523400.076035
2015-01-01,2015-12-31,2016-12-31,PA,,Accident,,,earned_premium,839444887.84718
2015-01-01,2015-12-31,2017-12-31,PA,,Accident,,,paid_loss,331091666.2545342
2015-01-01,2015-12-31,2017-12-31,PA,,Accident,,,reported_loss,498943323.307036
2015-01-01,2015-12-31,2017-12-31,PA,,Accident,,,earned_premium,839192413.10246
2015-01-01,2015-12-31,2018-12-31,PA,,Accident,,,paid_loss,445843736.8151995
2015-01-01,2015-12-31,2018-12-31,PA,,Accident,,,reported_loss,535395398.4391621
2015-01-01,2015-12-31,2018-12-31,PA,,Accident,,,earned_premium,839106603.53488
2015-01-01,2015-12-31,2019-12-31,PA,,Accident,,,paid_loss,517988656.8056653
2015-01-01,2015-12-31,2019-12-31,PA,,Accident,,,reported_loss,557238227.256027
2015-01-01,2015-12-31,2019-12-31,PA,,Accident,,,earned_premium,839093187.05159
2010-01-01,2010-12-31,2010-12-31,GL,Gross,Accident,Loss+DCC,GL,earned_premium,2121703224.73911
2010-01-01,2010-12-31,2010-12-31,GL,Gross,Accident,Loss+DCC,GL,paid_loss,70588646.0
2010-01-01,2010-12-31,2010-12-31,GL,Gross,Accident,Loss+DCC,GL,reported_loss,243658064.00000003
2010-01-01,2010-12-31,2011-12-31,GL,Gross,Accident,Loss+DCC,GL,earned_premium,2162103900.73704
2010-01-01,2010-12-31,2011-12-31,GL,Gross,Accident,Loss+DCC,GL,paid_loss,191049873.33333337
2010-01-01,2010-12-31,2011-12-31,GL,Gross,Accident,Loss+DCC,GL,reported_loss,395096938.0318827
2010-01-01,2010-12-31,2012-12-31,GL,Gross,Accident,Loss+DCC,GL,earned_premium,2163520361.13746
2010-01-01,2010-12-31,2012-12-31,GL,Gross,Accident,Loss+DCC,GL,paid_loss,330758405.266068
2010-01-01,2010-12-31,2012-12-31,GL,Gross,Accident,Loss+DCC,GL,reported_loss,548582154.9533241
2010-01-01,2010-12-31,2013-12-31,GL,Gross,Accident,Loss+DCC,GL,earned_premium,2163624849.18258
2010-01-01,2010-12-31,2013-12-31,GL,Gross,Accident,Loss+DCC,GL,paid_loss,491636366.34553367
2010-01-01,2010-12-31,2013-12-31,GL,Gross,Accident,Loss+DCC,GL,reported_loss,686344517.5893619
2010-01-01,2010-12-31,2014-12-31,GL,Gross,Accident,Loss+DCC,GL,earned_premium,2163824606.8065
2010-01-01,2010-12-31,2014-12-31,GL,Gross,Accident,Loss+DCC,GL,paid_loss,629788988.7732977
2010-01-01,2010-12-31,2014-12-31,GL,Gross,Accident,Loss+DCC,GL,reported_loss,773824163.8657894
2010-01-01,2010-12-31,2015-12-31,GL,Gross,Accident,Loss+DCC,GL,earned_premium,2163842844.01076
2010-01-01,2010-12-31,2015-12-31,GL,Gross,Accident,Loss+DCC,GL,paid_loss,720524902.8107579
2010-01-01,2010-12-31,2015-12-31,GL,Gross,Accident,Loss+DCC,GL,reported_loss,832966812.195027
2011-01-01,2011-12-31,2011-12-31,GL,Gross,Accident,Loss+DCC,GL,earned_premium,2166048096.88994
2011-01-01,2011-12-31,2011-12-31,GL,Gross,Accident,Loss+DCC,GL,paid_loss,67068524.99999999
2011-01-01,2011-12-31,2011-12-31,GL,Gross,Accident,Loss+DCC,GL,reported_loss,237644252.82391176
2011-01-01,2011-12-31,2012-12-31,GL,Gross,Accident,Loss+DCC,GL,earned_premium,2210528643.54709
2011-01-01,2011-12-31,2012-12-31,GL,Gross,Accident,Loss+DCC,GL,paid_loss,196829618.71150228
2011-01-01,2011-12-31,2012-12-31,GL,Gross,Accident,Loss+DCC,GL,reported_loss,410075452.3387779
2011-01-01,2011-12-31,2013-12-31,GL,Gross,Accident,Loss+DCC,GL,earned_premium,2213475172.04183
2011-01-01,2011-12-31,2013-12-31,GL,Gross,Accident,Loss+DCC,GL,paid_loss,356541829.53734255
2011-01-01,2011-12-31,2013-12-31,GL,Gross,Accident,Loss+DCC,GL,reported_loss,591341530.6925579
2011-01-01,2011-12-31,2014-12-31,GL,Gross,Accident,Loss+DCC,GL,earned_premium,2214381997.93565
2011-01-01,2011-12-31,2014-12-31,GL,Gross,Accident,Loss+DCC,GL,paid_loss,530208704.2910813
2011-01-01,2011-12-31,2014-12-31,GL,Gross,Accident,Loss+DCC,GL,reported_loss,748491770.0342146
2011-01-01,2011-12-31,2015-12-31,GL,Gross,Accident,Loss+DCC,GL,earned_premium,2216347806.59049
2011-01-01,2011-12-31,2015-12-31,GL,Gross,Accident,Loss+DCC,GL,paid_loss,671581301.8876034
2011-01-01,2011-12-31,2015-12-31,GL,Gross,Accident,Loss+DCC,GL,reported_loss,845288244.4610893
2011-01-01,2011-12-31,2016-12-31,GL,Gross,Accident,Loss+DCC,GL,earned_premium,2215957619.48434
2011-01-01,2011-12-31,2016-12-31,GL,Gross,Accident,Loss+DCC,GL,paid_loss,777006515.6335714
2011-01-01,2011-12-31,2016-12-31,GL,Gross,Accident,Loss+DCC,GL,reported_loss,928326571.8379931
2012-01-01,2012-12-31,2012-12-31,GL,Gross,Accident,Loss+DCC,GL,earned_premium,2201404074.16166
2012-01-01,2012-12-31,2012-12-31,GL,Gross,Accident,Loss+DCC,GL,paid_loss,74068913.0
2012-01-01,2012-12-31,2012-12-31,GL,Gross,Accident,Loss+DCC,GL,reported_loss,236985776.7745957
2012-01-01,2012-12-31,2013-12-31,GL,Gross,Accident,Loss+DCC,GL,earned_premium,2253867228.66766
2012-01-01,2012-12-31,2013-12-31,GL,Gross,Accident,Loss+DCC,GL,paid_loss,211446828.62776068
2012-01-01,2012-12-31,2013-12-31,GL,Gross,Accident,Loss+DCC,GL,reported_loss,434215415.09176815
2012-01-01,2012-12-31,2014-12-31,GL,Gross,Accident,Loss+DCC,GL,earned_premium,2255215247.83126
2012-01-01,2012-12-31,2014-12-31,GL,Gross,Accident,Loss+DCC,GL,paid_loss,380348688.6277607
2012-01-01,2012-12-31,2014-12-31,GL,Gross,Accident,Loss+DCC,GL,reported_loss,622628001.2462643
2012-01-01,2012-12-31,2015-12-31,GL,Gross,Accident,Loss+DCC,GL,earned_premium,2252669054.9638
2012-01-01,2012-12-31,2015-12-31,GL,Gross,Accident,Loss+DCC,GL,paid_loss,533394933.62776065
2012-01-01,2012-12-31,2015-12-31,GL,Gross,Accident,Loss+DCC,GL,reported_loss,761308843.2029136
2012-01-01,2012-12-31,2016-12-31,GL,Gross,Accident,Loss+DCC,GL,earned_premium,2252484614.23964
2012-01-01,2012-12-31,2016-12-31,GL,Gross,Accident,Loss+DCC,GL,paid_loss,665906667.2435243
2012-01-01,2012-12-31,2016-12-31,GL,Gross,Accident,Loss+DCC,GL,reported_loss,859756537.4952538
2012-01-01,2012-12-31,2017-12-31,GL,Gross,Accident,Loss+DCC,GL,earned_premium,2252785485.20602
2012-01-01,2012-12-31,2017-12-31,GL,Gross,Accident,Loss+DCC,GL,paid_loss,797167381.2699345
2012-01-01,2012-12-31,2017-12-31,GL,Gross,Accident,Loss+DCC,GL,reported_loss,934846514.0889264
2013-01-01,2013-12-31,2013-12-31,GL,Gross,Accident,Loss+DCC,GL,earned_premium,2224631995.60504
2013-01-01,2013-12-31,2013-12-31,GL,Gross,Accident,Loss+DCC,GL,paid_loss,73447874.00000001
2013-01-01,2013-12-31,2013-12-31,GL,Gross,Accident,Loss+DCC,GL,reported_loss,244232778.46229208
2013-01-01,2013-12-31,2014-12-31,GL,Gross,Accident,Loss+DCC,GL,earned_premium,2275772984.53934
2013-01-01,2013-12-31,2014-12-31,GL,Gross,Accident,Loss+DCC,GL,paid_loss,210711168.77777773
2013-01-01,2013-12-31,2014-12-31,GL,Gross,Accident,Loss+DCC,GL,reported_loss,457187612.235763
2013-01-01,2013-12-31,2015-12-31,GL,Gross,Accident,Loss+DCC,GL,earned_premium,2274498914.235
2013-01-01,2013-12-31,2015-12-31,GL,Gross,Accident,Loss+DCC,GL,paid_loss,372893163.9356225
2013-01-01,2013-12-31,2015-12-31,GL,Gross,Accident,Loss+DCC,GL,reported_loss,645823551.1038389
2013-01-01,2013-12-31,2016-12-31,GL,Gross,Accident,Loss+DCC,GL,earned_premium,2275928352.96924
2013-01-01,2013-12-31,2016-12-31,GL,Gross,Accident,Loss+DCC,GL,paid_loss,542889440.7090532
2013-01-01,2013-12-31,2016-12-31,GL,Gross,Accident,Loss+DCC,GL,reported_loss,799603765.8392714
2013-01-01,2013-12-31,2017-12-31,GL,Gross,Accident,Loss+DCC,GL,earned_premium,2277274161.02072
2013-01-01,2013-12-31,2017-12-31,GL,Gross,Accident,Loss+DCC,GL,paid_loss,721878438.2076992
2013-01-01,2013-12-31,2017-12-31,GL,Gross,Accident,Loss+DCC,GL,reported_loss,928152534.2506142
2013-01-01,2013-12-31,2018-12-31,GL,Gross,Accident,Loss+DCC,GL,earned_premium,2279464150.38842
2013-01-01,2013-12-31,2018-12-31,GL,Gross,Accident,Loss+DCC,GL,paid_loss,874385595.3870857
2013-01-01,2013-12-31,2018-12-31,GL,Gross,Accident,Loss+DCC,GL,reported_loss,1019260377.6443655
2014-01-01,2014-12-31,2014-12-31,GL,Gross,Accident,Loss+DCC,GL,earned_premium,2275817597.98165
2014-01-01,2014-12-31,2014-12-31,GL,Gross,Accident,Loss+DCC,GL,paid_loss,77840057.99999999
2014-01-01,2014-12-31,2014-12-31,GL,Gross,Accident,Loss+DCC,GL,reported_loss,257728935.64093935
2014-01-01,2014-12-31,2015-12-31,GL,Gross,Accident,Loss+DCC,GL,earned_premium,2305299917.54463
2014-01-01,2014-12-31,2015-12-31,GL,Gross,Accident,Loss+DCC,GL,paid_loss,224195933.0
2014-01-01,2014-12-31,2015-12-31,GL,Gross,Accident,Loss+DCC,GL,reported_loss,474976820.004208
2014-01-01,2014-12-31,2016-12-31,GL,Gross,Accident,Loss+DCC,GL,earned_premium,2303826194.3869
